,mean,mean,mean,mean,mean,mean,count,count,count,count,count,count
,random_r,random_r1,random_r2,sr1u,sro,ur2o,random_r,random_r1,random_r2,sr1u,sro,ur2o
0,,,,,,,,,,,,
0,8.477019,0.059063,0.37683,9.896730000000002,9.41891,10.006139999999998,10,10,10,10,10,10
1,8.477096,0.053100999999999995,0.357516,9.54053,9.236630000000002,9.722059999999999,10,10,10,10,10,10
2,8.477198,0.049744,0.344792,9.241810000000001,9.08579,9.49546,10,10,10,10,10,10
3,8.477325000000002,0.047358,0.334827,8.96418,8.950440000000002,9.29328,10,10,10,10,10,10
4,8.477461,0.045502,0.326472,8.696909999999999,8.825770000000002,9.10524,10,10,10,10,10,10
5,8.477621,0.043974,0.319187,8.436339999999998,8.709529999999997,8.926510000000002,10,10,10,10,10,10
6,8.477791000000002,0.042690000000000006,0.312699,8.18112,8.60029,8.75375,10,10,10,10,10,10
7,8.477978,0.041568,0.306817,7.931190000000001,8.497220000000002,8.58405,10,10,10,10,10,10
8,8.478181000000001,0.04057999999999999,0.3014280000000001,7.6869,8.39958,8.41536,10,10,10,10,10,10
9,8.47841,0.039702,0.296431,7.448729999999999,8.306849999999999,8.246550000000003,10,10,10,10,10,10
10,8.478651,0.038898999999999996,0.29177900000000007,7.21717,8.21861,8.077499999999999,10,10,10,10,10,10
11,8.478911,0.03816499999999999,0.287408,6.99262,8.134559999999999,7.908420000000001,10,10,10,10,10,10
12,8.479186,0.037495,0.283296,6.77528,8.0544,7.739700000000001,10,10,10,10,10,10
13,8.479488,0.036861,0.27938999999999997,6.565309999999999,7.9778199999999995,7.571860000000001,10,10,10,10,10,10
14,8.479802000000001,0.036271000000000005,0.27569699999999997,6.36275,7.904649999999999,7.4054400000000005,10,10,10,10,10,10
15,8.480128,0.035727999999999996,0.272177,6.167489999999999,7.83475,7.24094,10,10,10,10,10,10
16,8.480481,0.035216000000000004,0.26881199999999994,5.97946,7.768000000000001,7.078829999999999,10,10,10,10,10,10
17,8.480853,0.034732,0.265593,5.7984800000000005,7.7043099999999995,6.91956,10,10,10,10,10,10
18,8.481237000000002,0.034276,0.262515,5.62438,7.643579999999998,6.763420000000001,10,10,10,10,10,10
19,8.481644,0.033837000000000006,0.25955300000000003,5.456840000000001,7.585719999999999,6.610640000000001,10,10,10,10,10,10
20,8.482063,0.033429,0.25671199999999994,5.295710000000001,7.530670000000001,6.4614199999999995,10,10,10,10,10,10
21,8.482504000000002,0.033037,0.25397100000000006,5.1407,7.478280000000001,6.315790000000001,10,10,10,10,10,10
22,8.482961,0.032667999999999996,0.25132600000000005,4.9915899999999995,7.42847,6.17372,10,10,10,10,10,10
23,8.483435000000002,0.032305,0.24877,4.8482,7.38114,6.035220000000001,10,10,10,10,10,10
24,8.483934999999999,0.031971,0.24629799999999996,4.71033,7.336150000000001,5.9002,10,10,10,10,10,10
25,8.484442,0.031641999999999997,0.243906,4.5778300000000005,7.293469999999999,5.7685900000000006,10,10,10,10,10,10
26,8.484977999999998,0.03133,0.24158099999999996,4.4505,7.25295,5.6403300000000005,10,10,10,10,10,10
27,8.485523,0.031023000000000002,0.23932599999999998,4.32824,7.21452,5.5154000000000005,10,10,10,10,10,10
28,8.486103,0.03074,0.23713400000000004,4.21081,7.17808,5.39369,10,10,10,10,10,10
29,8.486690000000001,0.030462000000000006,0.23501299999999997,4.09816,7.1435400000000016,5.27518,10,10,10,10,10,10
30,8.487319000000001,0.030187,0.23293899999999995,3.9900600000000006,7.11079,5.15987,10,10,10,10,10,10
31,8.487964000000002,0.029924,0.230925,3.8864299999999994,7.07979,5.04768,10,10,10,10,10,10
32,8.488636,0.029677,0.22895399999999996,3.78714,7.05043,4.938630000000001,10,10,10,10,10,10
33,8.489339999999999,0.02943,0.22703100000000004,3.69201,7.022719999999998,4.8327,10,10,10,10,10,10
34,8.490071,0.029195,0.22515000000000002,3.6009499999999997,6.9965,4.72987,10,10,10,10,10,10
35,8.490843000000002,0.028960999999999997,0.22330900000000006,3.51379,6.971819999999999,4.63014,10,10,10,10,10,10
36,8.491643,0.028736,0.22150099999999995,3.43043,6.94855,4.53348,10,10,10,10,10,10
37,8.492478,0.028516000000000003,0.21973199999999998,3.3507100000000003,6.92668,4.43986,10,10,10,10,10,10
38,8.493362000000001,0.028305000000000004,0.21799199999999996,3.2744899999999992,6.90616,4.34926,10,10,10,10,10,10
39,8.494288000000001,0.028093,0.21628700000000003,3.20163,6.8869299999999996,4.26165,10,10,10,10,10,10
40,8.495263999999997,0.027895999999999997,0.21460399999999996,3.13197,6.86895,4.17698,10,10,10,10,10,10
41,8.496278,0.027698,0.212954,3.06539,6.85215,4.0952,10,10,10,10,10,10
42,8.497333999999999,0.027506999999999997,0.21133000000000002,3.0017300000000002,6.83648,4.01627,10,10,10,10,10,10
43,8.498442,0.027319000000000003,0.20973099999999997,2.94084,6.82192,3.94011,10,10,10,10,10,10
44,8.499581,0.027132,0.20815999999999996,2.88258,6.80841,3.8666600000000004,10,10,10,10,10,10
45,8.500770999999999,0.026953000000000005,0.20661100000000002,2.82689,6.795869999999999,3.79583,10,10,10,10,10,10
46,8.501997000000001,0.026772999999999998,0.20508200000000004,2.77357,6.78429,3.7275400000000003,10,10,10,10,10,10
47,8.503254,0.026597000000000003,0.203581,2.72248,6.77358,3.6617399999999996,10,10,10,10,10,10
48,8.504555999999997,0.02642,0.20209200000000002,2.6735400000000005,6.76373,3.59831,10,10,10,10,10,10
49,8.505883999999998,0.026256999999999996,0.20063199999999998,2.6266399999999996,6.754659999999999,3.5371499999999996,10,10,10,10,10,10
50,8.507252,0.026090000000000002,0.199195,2.5816500000000002,6.746370000000001,3.4781699999999995,10,10,10,10,10,10
51,8.508655000000001,0.025933,0.19777099999999997,2.5384800000000003,6.7387500000000005,3.4213199999999993,10,10,10,10,10,10
52,8.510082,0.025772,0.19636799999999996,2.4970299999999996,6.7318,3.36646,10,10,10,10,10,10
53,8.51155,0.025615,0.19498200000000002,2.4572100000000003,6.725499999999999,3.31356,10,10,10,10,10,10
54,8.513041,0.025464000000000004,0.193618,2.4189,6.719759999999999,3.2625,10,10,10,10,10,10
55,8.514568999999998,0.025312,0.19226800000000002,2.3820799999999998,6.714540000000001,3.21318,10,10,10,10,10,10
56,8.516115000000001,0.025168999999999997,0.19093,2.34663,6.70984,3.165549999999999,10,10,10,10,10,10
57,8.5177,0.025026,0.189614,2.3124700000000002,6.705630000000001,3.11951,10,10,10,10,10,10
58,8.519303999999998,0.024881,0.188307,2.2795300000000003,6.701829999999999,3.0749899999999997,10,10,10,10,10,10
59,8.520938,0.024739,0.18702100000000002,2.24778,6.69843,3.0318999999999994,10,10,10,10,10,10
60,8.522589,0.024602,0.185749,2.2171,6.695400000000001,2.9902100000000003,10,10,10,10,10,10
61,8.524275,0.024468999999999998,0.18447799999999998,2.18747,6.69273,2.94983,10,10,10,10,10,10
62,8.525982,0.02433,0.18323099999999998,2.15881,6.6903999999999995,2.9106899999999998,10,10,10,10,10,10
63,8.527724000000003,0.024193999999999997,0.18198899999999998,2.1311100000000005,6.688370000000001,2.87273,10,10,10,10,10,10
64,8.529486,0.024058999999999997,0.180759,2.10427,6.68665,2.835940000000001,10,10,10,10,10,10
65,8.531272999999999,0.023931,0.17953000000000002,2.07826,6.685169999999999,2.80021,10,10,10,10,10,10
66,8.533097999999999,0.023797000000000002,0.178315,2.0530599999999994,6.68398,2.76551,10,10,10,10,10,10
67,8.534952,0.023667,0.177108,2.0286,6.68304,2.7317799999999997,10,10,10,10,10,10
68,8.536832,0.023536999999999995,0.175908,2.00486,6.6823,2.6990000000000003,10,10,10,10,10,10
69,8.538744,0.023406000000000003,0.174722,1.9818200000000001,6.68183,2.6671,10,10,10,10,10,10
70,8.540685,0.023275999999999998,0.17354800000000004,1.9594200000000002,6.68153,2.63608,10,10,10,10,10,10
71,8.542645,0.023150999999999998,0.172371,1.9375999999999998,6.681439999999999,2.60586,10,10,10,10,10,10
72,8.544637999999999,0.023017,0.17121099999999997,1.9164,6.6815,2.57639,10,10,10,10,10,10
73,8.546657,0.022891,0.17005599999999998,1.8957299999999997,6.68177,2.54769,10,10,10,10,10,10
74,8.548701000000003,0.022768,0.16891099999999998,1.8756200000000003,6.682170000000001,2.51969,10,10,10,10,10,10
75,8.550767,0.022637,0.16777599999999998,1.85601,6.682729999999999,2.4923599999999997,10,10,10,10,10,10
76,8.552854,0.022511999999999997,0.16665,1.8368800000000003,6.68344,2.46568,10,10,10,10,10,10
77,8.554974999999999,0.022382000000000003,0.16553100000000004,1.8182099999999999,6.684279999999999,2.43964,10,10,10,10,10,10
78,8.557124,0.022260999999999996,0.16442400000000001,1.79997,6.685230000000002,2.41416,10,10,10,10,10,10
79,8.55929,0.022134,0.163324,1.78214,6.68632,2.3892900000000004,10,10,10,10,10,10
80,8.561475,0.022009999999999995,0.16222699999999998,1.7647300000000001,6.6875,2.3649299999999998,10,10,10,10,10,10
81,8.563686,0.021887999999999998,0.161142,1.7477,6.6888000000000005,2.3410900000000003,10,10,10,10,10,10
82,8.565915999999998,0.021768000000000003,0.16006800000000004,1.7310399999999997,6.690200000000002,2.3177599999999994,10,10,10,10,10,10
83,8.568163,0.021647,0.158999,1.7147200000000002,6.69168,2.29492,10,10,10,10,10,10
84,8.570423,0.021522999999999997,0.157946,1.6987399999999997,6.693219999999999,2.27252,10,10,10,10,10,10
85,8.572709,0.021407,0.156889,1.6831,6.69488,2.2505699999999997,10,10,10,10,10,10
86,8.574998000000003,0.021283,0.15584699999999999,1.6677,6.6966100000000015,2.22904,10,10,10,10,10,10
87,8.577307999999999,0.021166,0.154798,1.65265,6.69837,2.20792,10,10,10,10,10,10
88,8.579633,0.021050999999999997,0.15377100000000002,1.6378499999999998,6.7002299999999995,2.1871699999999996,10,10,10,10,10,10
89,8.581968999999999,0.020936000000000003,0.15274900000000002,1.6233400000000002,6.702159999999999,2.1667899999999998,10,10,10,10,10,10
90,8.584324,0.020819999999999998,0.151731,1.60908,6.70414,2.14677,10,10,10,10,10,10
91,8.58669,0.020707999999999997,0.15072099999999997,1.5950600000000001,6.70614,2.12708,10,10,10,10,10,10
92,8.589063,0.020593999999999998,0.149712,1.58125,6.70819,2.10773,10,10,10,10,10,10
93,8.591455,0.020476,0.14872099999999996,1.56768,6.71032,2.0886799999999996,10,10,10,10,10,10
94,8.593865,0.020364,0.147721,1.55433,6.712470000000001,2.0699199999999998,10,10,10,10,10,10
95,8.59628,0.020249999999999997,0.14673899999999998,1.54116,6.71463,2.05148,10,10,10,10,10,10
96,8.598718,0.020134,0.14575200000000002,1.52822,6.71684,2.03329,10,10,10,10,10,10
97,8.601159999999998,0.020016999999999997,0.14477999999999996,1.5154299999999998,6.719060000000001,2.01537,10,10,10,10,10,10
98,8.603622,0.019908000000000002,0.143812,1.5028000000000001,6.72133,1.9976999999999996,10,10,10,10,10,10
99,8.606100999999999,0.019795,0.142851,1.49037,6.7236,1.9802899999999997,10,10,10,10,10,10
